year,party,mla_strength,alliance_mla_strength,past_rs_wins,candidate_type,winner
1952,INC,269,269,0,new,1
1952,INC,269,269,0,new,1
1952,INC,269,269,0,new,1
1952,INC,269,269,0,new,1
1952,INC,269,269,0,new,1
1954,INC,269,269,5,mixed,1
1954,INC,269,269,5,mixed,1
1954,INC,269,269,5,mixed,1
1956,INC,269,269,10,mixed,1
1956,INC,269,269,10,mixed,1
1956,INC,269,269,10,mixed,1
1956,INC,269,269,10,mixed,1
1958,INC,269,269,14,mixed,1
1958,INC,269,269,14,mixed,1
1958,INC,269,269,14,mixed,1
1960,INC,269,269,17,mixed,1
1960,INC,269,269,17,mixed,1
1962,INC,215,215,19,mixed,1
1962,INC,215,215,19,mixed,1
1962,INC,215,215,19,mixed,1
1962,INC,215,215,19,mixed,1
1962,INC,215,215,19,mixed,1
1964,INC,215,215,19,mixed,1
1964,INC,215,215,19,mixed,1
1964,INC,215,215,19,mixed,1
1966,INC,215,215,19,mixed,1
1966,INC,215,215,19,mixed,1
1966,INC,215,215,19,mixed,1
1967,INC,169,169,19,mixed,1
1967,INC,169,169,19,mixed,1
1967,PWP,18,18,0,new,1
1968,INC,169,169,18,mixed,1
1968,INC,169,169,18,mixed,1
1968,PWP,18,18,1,incumbent,1
1970,INC,169,169,18,mixed,1
1970,INC,169,169,18,mixed,1
1972,INC,222,222,18,mixed,1
1972,INC,222,222,18,mixed,1
1972,INC,222,222,18,mixed,1
1972,INC,222,222,18,mixed,1
1974,INC,222,222,18,mixed,1
1974,INC,222,222,18,mixed,1
1974,INC,222,222,18,mixed,1
1976,INC,222,222,18,mixed,1
1976,INC,222,222,18,mixed,1
1976,INC,222,222,18,mixed,1
1978,INC,99,99,18,mixed,1
1978,INC,99,99,18,mixed,1
1978,Janata Party,99,99,0,new,1
1978,Janata Party,99,99,0,new,1
1978,PWP,21,21,2,mixed,1
1980,INC(I),186,186,14,mixed,1
1980,INC(I),186,186,14,mixed,1
1980,INC(I),186,186,14,mixed,1
1980,INC(I),186,186,14,mixed,1
1982,INC,186,186,17,mixed,1
1982,INC,186,186,17,mixed,1
1982,INC,186,186,17,mixed,1
1984,INC,186,186,17,mixed,1
1984,INC,186,186,17,mixed,1
1985,INC,161,161,17,mixed,1
1985,INC,161,161,17,mixed,1
1985,INC,161,161,17,mixed,1
1985,INC,161,161,17,mixed,1
1986,INC,161,161,17,mixed,1
1986,INC,161,161,17,mixed,1
1988,INC,161,161,17,mixed,1
1988,INC,161,161,17,mixed,1
1990,INC,141,141,17,mixed,1
1990,INC,141,141,17,mixed,1
1990,Shiv Sena,52,52,0,new,1
1992,INC,141,141,16,mixed,1
1992,INC,141,141,16,mixed,1
